1,6959922313
1,6813293457
1,6666666030
1,6715541839
1,6959922313
1,6959922313
1,7008798122
1,7399804592
1,8572825431
2,0674486160
2,3704788684
2,7077224254
3,0205278396
3,2551319599
3,3137829303
3,1280548572
2,7614858150
2,2629520893
1,7595307826
1,3929618644
1,1583577394
1,0850440216
1,0850440216
1,1583577394
1,2658846378
1,3880742835
1,4956011772
1,5640274047
1,5884653091
1,6324535369
1,6617790222
1,6959922313
1,6959922313
1,6911046504
1,7057673931
1,7302052974
1,7546432018
1,7644183635
1,7595307826
1,7693059444
1,8035190582
1,8279570579
1,8475073814
1,8328446388
1,8426198005
1,8670577049
1,8963831901
1,9110459327
1,9159335136
1,9012707710
1,9159335136
1,9403715133
1,9648094177
1,9648094177
1,9696969985
1,9843597412
2,0234603881
2,0478982925
2,0576734542
2,0723361968
2,0821113586
2,1260998249
2,1554253101
2,1896383762
2,1847507953
2,2091886997
2,2434017658
2,2776148319
2,2873899936
2,2873899936
2,2922775745
2,3167154788
2,3460409641
2,3362658023
2,3118278980
2,3020527362
2,3069403171
2,3167154788
2,2873899936
2,2385141849
2,1749756336
2,1309874057
2,0918865203
2,0234603881
1,9550342559
1,8621701240
1,7986314296
1,7546432018
1,7057673931
1,6520038604
1,5982404708
1,5738025665
1,5689149856
1,5591397285
1,5444769859
1,5200390815
1,5200390815
1,5347018241
1,5591397285
1,5591397285
1,5542521476
1,5689149856
1,5884653091
1,6177907943
1,6226783752
1,6177907943
1,6177907943
1,6422286987
1,6764417648
1,6764417648
1,6715541839
1,6666666030
1,6862169265
1,7106549739
1,7155425548
1,7106549739
1,7008798122
1,7106549739
1,7302052974
1,7399804592
1,7302052974
1,7253177165
1,7350928783
1,7644183635
1,7937438488
1,7741935253
1,7595307826
1,7546432018
1,7693059444
1,7888562679
1,7741935253
1,7595307826
1,7497556209
1,7644183635
1,7839686870
1,7790811061
1,7644183635
1,7644183635
1,7839686870
1,7986314296
1,7986314296
1,7790811061
1,7839686870
1,7888562679
1,8132943153
1,8084066390
1,7937438488
1,7741935253
1,7839686870
1,8035190582
1,8132943153
1,8132943153
1,7839686870
1,7937438488
1,8084066390
1,8181818962
1,8084066390
1,7986314296
1,7986314296
1,8279570579
1,8426198005
1,8377322196
1,8279570579
1,8279570579
1,8523949623
1,8768328666
1,8817204475
1,8768328666
1,8817204475
1,9061583518
1,9305962562
1,9354838371
1,9159335136
1,9159335136
1,9354838371
1,9648094177
1,9745845794
1,9599218368
1,9452590942
1,9501466751
1,9599218368
1,9452590942
1,9159335136
1,8817204475
1,8719452857
1,8719452857
1,8523949623
1,8181818962
1,7888562679
1,7790811061
1,7986314296
1,7937438488
1,7888562679
1,7644183635
1,7693059444
1,7888562679
1,8084066390
1,7986314296
1,7839686870
1,7790811061
1,7839686870
1,7937438488
1,7937438488
1,8328446388
1,9403715133
2,1554253101
2,4682307243
2,8005865097
3,1329424381
3,4115347862
3,5190615653
3,3577711582
2,9765396118
2,4437928199
1,9061583518
1,5151515007
1,2952101230
1,2316715717
1,2463343143
1,3294233083
1,4369501113
1,5591397285
1,6422286987
1,6862169265
1,7106549739
1,7204301357
1,7546432018
1,7741935253
1,7741935253
1,7693059444
1,7741935253
1,8084066390
1,8279570579
1,8328446388
1,8230694770
1,8181818962
1,8475073814
1,8719452857
1,8768328666
1,8670577049
1,8572825431
1,8768328666
1,9061583518
1,9110459327
1,9061583518
1,9012707710
1,9159335136
1,9452590942
1,9648094177
1,9648094177
1,9599218368
1,9745845794
2,0039100646
2,0234603881
2,0234603881
2,0185728073
2,0381231307
2,0772237777
2,1114368438
2,1163244247
2,1212120056
2,1407625675
2,1652004718
2,1994135379
2,2091886997
2,2140762805
2,2091886997
2,2434017658
2,2580645084
2,2678396701
2,2287390232
2,2189638614
2,2091886997
2,2140762805
2,1847507953
2,1407625675
2,0821113586
2,0381231307
1,9941349029
1,9403715133
1,8523949623
1,7741935253
1,7106549739
1,6715541839
1,6324535369
1,5786901473
1,5249266624
1,4956011772
1,4907135963
1,4907135963
1,4858260154
1,4858260154
1,4907135963
1,5249266624
1,5640274047
1,5884653091
1,5982404708
1,6324535369
1,6959922313
1,7839686870
1,8523949623
1,8963831901
1,9305962562
1,9794721603
2,0332355499
2,0625610351
2,0527858734
2,0332355499
2,0332355499
2,0723361968
2,0772237777
2,0674486160
2,0576734542
2,0772237777
2,1065492630
2,1016616821
2,0625610351
2,0381231307
2,0283479690
2,0332355499
2,0136852264
1,9745845794
1,9501466751
1,9501466751
1,9599218368
1,9501466751
1,9257086753
1,9110459327
1,9061583518
1,9110459327
1,9110459327
1,8768328666
1,8572825431
1,8670577049
1,8866080284
1,8914956092
1,8523949623
1,8230694770
1,8279570579
1,8523949623
1,8621701240
1,8377322196
1,8230694770
1,8084066390
1,8230694770
1,8475073814
1,8279570579
1,8132943153
1,8035190582
1,8132943153
1,8181818962
1,8084066390
1,7888562679
1,7790811061
1,7888562679
1,8084066390
1,8181818962
1,7937438488
1,7937438488
1,8084066390
1,8377322196
1,8426198005
1,8426198005
1,8475073814
1,8670577049
1,8866080284
1,8963831901
1,8866080284
1,8768328666
1,8866080284
1,9061583518
1,8963831901
1,8670577049
1,8279570579
1,8035190582
1,7888562679
1,7741935253
1,7350928783
1,6959922313
1,6911046504
1,6862169265
1,7008798122
1,6813293457
1,6617790222
1,6520038604
1,6764417648
1,6911046504
1,6911046504
1,6715541839
1,6666666030
1,6764417648
1,6813293457
1,6764417648
1,7008798122
1,7790811061
1,9550342559
2,2238514423
2,5513195991
2,8836755752
3,1867058277
3,3724339008
3,3040077686
3,0058650970
2,5366568565
1,9892473220
1,5444769859
1,2512218952
1,1192570924
1,0997067642
1,1485825777
1,2609970569
1,3782991170
1,4809384346
1,5395894050
1,5591397285
1,5786901473
1,6129032135
1,6324535369
1,6324535369
1,6226783752
1,6177907943
1,6324535369
1,6617790222
1,6862169265
1,6715541839
1,6813293457
1,6911046504
1,7204301357
1,7302052974
1,7253177165
1,7155425548
1,7253177165
1,7595307826
1,7741935253
1,7839686870
1,7644183635
1,7790811061
1,7937438488
1,8084066390
1,8084066390
1,8084066390
1,8230694770
1,8475073814
1,8768328666
1,8963831901
1,8914956092
1,9159335136
1,9305962562
1,9648094177
1,9648094177
1,9648094177
1,9745845794
2,0039100646
2,0381231307
2,0723361968
2,0625610351
2,0674486160
2,0918865203
2,1114368438
2,1163244247
2,1065492630
2,0674486160
2,0772237777
2,0625610351
2,0576734542
2,0039100646
1,9501466751
1,9012707710
1,8621701240
1,8084066390
1,7302052974
1,6471162796
1,5835777282
1,5395894050
1,4956011772
1,4467253684
1,3978494453
1,3587487936
1,3489736318
1,3489736318
1,3391984701
1,3147605657
1,3049852848
1,3098728656
1,3294233083
1,3294233083
1,3196481466
1,3196481466
1,3343108892
1,3587487936
1,3734115362
1,3782991170
1,3880742835
1,3978494453
1,4271749496
1,4418377876
1,4418377876
1,4320625305
1,4418377876
1,4760508537
1,4858260154
1,4760508537
1,4711632728
1,4907135963
1,5004887580
1,5200390815
1,5200390815
1,5053763389
1,5053763389
1,5200390815
1,5444769859
1,5347018241
1,5249266624
1,5151515007
1,5249266624
1,5347018241
1,5200390815
1,5004887580
1,4858260154
1,4956011772
1,5102639198
1,5151515007
1,5053763389
1,4907135963
1,4907135963
1,5053763389
1,5102639198
1,5004887580
1,4809384346
1,4809384346
1,4907135963
1,5004887580
1,4956011772
1,4809384346
1,4858260154
1,4907135963
1,4956011772
1,4809384346
1,4662756919
1,4565005302
1,4613881111
1,4711632728
1,4662756919
1,4565005302
1,4516129493
1,4613881111
1,4956011772
1,4858260154
1,4858260154
1,4809384346
1,4858260154
1,4956011772
1,5053763389
1,4907135963
1,4907135963
1,5004887580
1,5200390815
1,5200390815
1,5053763389
1,4662756919
1,4369501113
1,4027370452
1,3782991170
1,3343108892
1,2952101230
1,2707722187
1,2658846378
1,2707722187
1,2658846378
1,2805473804
1,2756597995
1,2903225421
1,3098728656
1,3196481466
1,3196481466
1,3294233083
1,3391984701
1,3587487936
1,3685239553
1,3636363744
1,3685239553
1,4173997879
1,5200390815
1,7106549739
1,9696969985
2,3167154788
2,6783969402
3,0303030014
3,1720430850
3,0498533248
2,7174975872
2,2336266040
1,7399804592
1,3440860509
1,0703812837
0,9481915473
0,9481915473
1,0312805175
1,1485825777
1,2707722187
1,3587487936
1,4222873687
1,4711632728
1,5102639198
1,5298142433
1,5395894050
1,5493645668
1,5640274047
1,5786901473
1,5982404708
1,6080156326
1,6226783752
1,6373411178
1,6568914413
1,6715541839
1,6715541839
1,6764417648
1,6862169265
1,7106549739
1,7302052974
1,7399804592
1,7595307826
1,7546432018
1,7741935253
1,7839686870
1,7937438488
1,7888562679
1,7986314296
1,8328446388
1,8426198005
1,8572825431
1,8621701240
1,8719452857
1,8866080284
1,9159335136
1,9354838371
1,9550342559
1,9794721603
1,9892473220
2,0136852264
2,0332355499
2,0527858734
2,0625610351
2,0723361968
2,0821113586
2,0918865203
2,0918865203
2,0918865203
2,0869989395
2,0967741012
2,0869989395
2,0821113586
2,0430107116
2,0234603881
1,9696969985
1,9354838371
1,8621701240
1,7986314296
1,7253177165
1,6666666030
1,6177907943
1,5542521476
1,5102639198
1,4613881111
1,4320625305
1,4125122070
1,3880742835
1,3636363744
1,3440860509
1,3440860509
1,3538612127
1,3636363744
1,3636363744
1,3734115362
1,3880742835
1,4076246261
1,4125122070
1,4173997879
1,4222873687
1,4320625305
1,4565005302
1,4809384346
1,4907135963
1,4956011772
1,5004887580
1,5102639198
1,5249266624
1,5298142433
1,5347018241
1,5347018241
1,5542521476
1,5493645668
1,5591397285
1,5591397285
1,5591397285
1,5689149856
1,5689149856
1,5689149856
1,5640274047
1,5689149856
1,5786901473
1,5933528900
1,6031280517
1,6031280517
1,6031280517
1,6129032135
1,6226783752
1,6177907943
1,6226783752
1,6080156326
1,6080156326
1,6129032135
1,6129032135
1,6129032135
1,6031280517
1,6031280517
1,6177907943
1,6275659561
1,6275659561
1,6275659561
1,6324535369
1,6422286987
1,6471162796
1,6617790222
1,6471162796
1,6471162796
1,6520038604
1,6715541839
1,6666666030
1,6715541839
1,6764417648
1,6911046504
1,7057673931
1,7204301357
1,7302052974
1,7302052974
1,7399804592
1,7546432018
1,7693059444
1,7790811061
1,7839686870
1,7937438488
1,8181818962
1,8230694770
1,8230694770
1,8132943153
1,8035190582
1,7986314296
1,7741935253
1,7497556209
1,7253177165
1,6959922313
1,6911046504
1,6715541839
1,6617790222
1,6471162796
1,6373411178
1,6520038604
1,6471162796
1,6617790222
1,6520038604
1,6568914413
1,6617790222
1,6764417648
1,6764417648
1,6666666030
1,6520038604
1,6617790222
1,7106549739
1,8132943153
1,9990224838
2,2580645084
2,6050829887
2,9716520309
3,2844574451
3,4017596244
3,2404692173
2,8739002227
2,3851418495
1,8768328666
1,4760508537
1,2072336673
1,0948191833
1,1143695116
1,1974585056
1,3000977039
1,4076246261
1,4858260154
1,5542521476
1,5982404708
1,6275659561
1,6568914413
1,6666666030
1,6911046504
1,7057673931
1,7302052974
1,7253177165
1,7350928783
1,7497556209
1,7644183635
1,7839686870
1,7888562679
1,7986314296
1,8084066390
1,8426198005
1,8426198005
1,8475073814
1,8523949623
1,8572825431
1,8670577049
1,8914956092
1,8866080284
1,9110459327
1,9110459327
1,9403715133
1,9452590942
1,9550342559
1,9501466751
1,9648094177
1,9892473220
2,0185728073
2,0430107116
2,0723361968
2,0723361968
2,0918865203
2,1114368438
2,1260998249
2,1358749866
2,1505377292
2,1652004718
2,1798632144
2,2043011188
2,1945259571
2,1945259571
2,1945259571
2,1945259571
2,1896383762
2,1700880527
2,1700880527
2,1260998249
2,1114368438
2,0674486160
2,0136852264
1,9452590942
1,8817204475
1,8230694770
1,7693059444
1,7057673931
1,6520038604
1,6031280517
1,5689149856
1,5395894050
1,5151515007
1,4907135963
1,4809384346
1,4760508537
1,4858260154
1,4662756919
1,4662756919
1,4760508537
1,4907135963
1,5053763389
1,5298142433
1,5347018241
1,5444769859
1,5591397285
1,5835777282
1,5884653091
1,5884653091
1,5933528900
1,6031280517
1,6226783752
1,6373411178
1,6422286987
1,6520038604
1,6471162796
1,6764417648
1,6911046504
1,6813293457
1,6764417648
1,6813293457
1,6862169265
1,6911046504
1,6911046504
1,7008798122
1,6862169265
1,7057673931
1,7106549739
1,7008798122
1,6959922313
1,7106549739
1,7253177165
1,7350928783
1,7350928783
1,7155425548
1,7106549739
1,7106549739
1,7350928783
1,7204301357
1,7204301357
1,7204301357
1,7302052974
1,7399804592
1,7448680400
1,7399804592
1,7350928783
1,7350928783
1,7399804592
1,7448680400
1,7497556209
1,7546432018
1,7546432018
1,7790811061
1,7741935253
1,7839686870
1,7790811061
1,7937438488
1,8084066390
1,8181818962
1,8181818962
1,8230694770
1,8328446388
1,8426198005
1,8523949623
1,8621701240
1,8719452857
1,8768328666
1,8914956092
1,9061583518
1,9159335136
1,9208210945
1,9257086753
1,9305962562
1,9208210945
1,9110459327
1,8914956092
1,8670577049
1,8377322196
1,8132943153
1,7839686870
1,7644183635
1,7546432018
1,7595307826
1,7693059444
1,7693059444
1,7644183635
1,7644183635
1,7693059444
1,7790811061
1,7790811061
1,7741935253
1,7693059444
1,7644183635
1,7693059444
1,7888562679
1,8475073814
1,9745845794
2,1994135379
2,5219941139
2,8885631561
3,2355816364
3,4555230140
3,4261975288
3,1476051807
2,6930596828
2,1700880527
1,7106549739
1,3831867027
1,2023460865
1,1730204820
1,2316715717
1,3294233083
1,4418377876
1,5493645668
1,6275659561
1,6715541839
1,7008798122
1,7302052974
1,7546432018
1,7790811061
1,7888562679
1,7937438488
1,7937438488
1,8132943153
1,8230694770
1,8279570579
1,8230694770
1,8230694770
1,8426198005
1,8670577049
1,8866080284
1,8866080284
1,8866080284
1,9012707710
1,9110459327
1,9208210945
1,9305962562
1,9354838371
1,9550342559
1,9745845794
1,9843597412
1,9892473220
1,9941349029
2,0039100646
2,0283479690
2,0527858734
2,0576734542
2,0674486160
2,0869989395
2,1163244247
2,1456501483
2,1603128910
2,1700880527
2,1847507953
2,1994135379
2,2140762805
2,2238514423
2,2287390232
2,2385141849
2,2482893466
2,2531769275
2,2434017658
2,2287390232
2,2189638614
2,2140762805
2,1994135379
2,1652004718
2,1163244247
2,0576734542
1,9990224838
1,9452590942
1,8817204475
1,8132943153
1,7644183635
1,7057673931
1,6715541839
1,6226783752
1,5835777282
1,5640274047
1,5493645668
1,5493645668
1,5493645668
1,5395894050
1,5395894050
1,5493645668
1,5689149856
1,5786901473
1,5835777282
1,5884653091
1,6031280517
1,6226783752
1,6324535369
1,6422286987
1,6422286987
1,6520038604
1,6715541839
1,6862169265
1,6959922313
1,6959922313
1,7106549739
1,7253177165
1,7350928783
1,7399804592
1,7302052974
1,7302052974
1,7350928783
1,7448680400
1,7448680400
1,7399804592
1,7448680400
1,7546432018
1,7595307826
1,7595307826
1,7595307826
1,7546432018
1,7595307826
1,7644183635
1,7644183635
1,7546432018
1,7644183635
1,7741935253
1,7839686870
1,7839686870
1,7790811061
1,7693059444
1,7839686870
1,7937438488
1,8035190582
1,7937438488
1,7888562679
1,7937438488
1,7986314296
1,7986314296
1,7937438488
1,7986314296
1,8084066390
1,8132943153
1,8132943153
1,8035190582
1,8035190582
1,8084066390
1,8279570579
1,8377322196
1,8328446388
1,8328446388
1,8426198005
1,8572825431
1,8768328666
1,8817204475
1,8866080284
1,9012707710
1,9208210945
1,9305962562
1,9305962562
1,9305962562
1,9550342559
1,9599218368
1,9696969985
1,9648094177
1,9550342559
1,9452590942
1,9354838371
1,9208210945
1,8963831901
1,8572825431
1,8230694770
1,8084066390
1,7986314296
1,7888562679
1,7790811061
1,7741935253
1,7790811061
1,7986314296
1,8035190582
1,8035190582
1,7888562679
1,7986314296
1,8230694770
1,8035190582
1,7839686870
1,7741935253
1,7986314296
1,8768328666
2,0087976455
2,2287390232
2,5317692756
2,9032258987
3,2697947025
3,5141739845
3,4799609184
3,1964809894
2,7468230724
2,2336266040
1,7839686870
1,4369501113
1,2365591526
1,1876833438
1,2658846378
1,3587487936
1,4760508537
1,5738025665
1,6520038604
1,7155425548
1,7497556209
1,7644183635
1,7741935253
1,7839686870
1,8035190582
1,8279570579
1,8328446388
1,8328446388
1,8426198005
1,8621701240
1,8817204475
1,8866080284
1,8866080284
1,8963831901
1,9159335136
1,9354838371
1,9452590942
1,9452590942
1,9550342559
1,9745845794
1,9941349029
2,0039100646
1,9941349029
1,9990224838
2,0136852264
2,0381231307
2,0527858734
2,0625610351
2,0723361968
2,0918865203
2,1163244247
2,1358749866
2,1456501483
2,1603128910
2,1798632144
2,2043011188
2,2287390232
2,2336266040
2,2336266040
2,2482893466
2,2678396701
2,2922775745
2,2727272510
2,2678396701
2,2727272510
2,2825024127
2,2825024127
2,2727272510
2,2482893466
2,2287390232
2,2091886997
2,1652004718
2,1065492630
2,0332355499
1,9696969985
1,9208210945
1,8670577049
1,8035190582
1,7448680400
1,7008798122
1,6520038604
1,6275659561
1,5982404708
1,5689149856
1,5542521476
1,5591397285
1,5640274047
1,5591397285
1,5542521476
1,5542521476
1,5689149856
1,5884653091
1,5982404708
1,5982404708
1,6080156326
1,6324535369
1,6471162796
1,6568914413
1,6568914413
1,6666666030
1,6911046504
1,7106549739
1,7204301357
1,7204301357
1,7155425548
1,7253177165
1,7399804592
1,7497556209
1,7497556209
1,7399804592
1,7399804592
1,7448680400
1,7497556209
1,7448680400
1,7399804592
1,7497556209
1,7790811061
1,7741935253
1,7693059444
1,7693059444
1,7741935253
1,7790811061
1,7790811061
1,7888562679
1,7741935253
1,7790811061
1,7839686870
1,7986314296
1,8035190582
1,7937438488
1,7888562679
1,7986314296
1,8035190582
1,7986314296
1,7888562679
1,7888562679
1,7986314296
1,8132943153
1,8132943153
1,8035190582
1,8035190582
1,8084066390
1,8230694770
1,8328446388
1,8328446388
1,8377322196
1,8523949623
1,8719452857
1,8817204475
1,8719452857
1,8670577049
1,8768328666
1,8866080284
1,8963831901
1,9012707710
1,9110459327
1,9257086753
1,9501466751
1,9648094177
1,9696969985
1,9599218368
1,9648094177
1,9745845794
1,9696969985
1,9501466751
1,9159335136
1,8914956092
1,8817204475
1,8719452857
1,8523949623
1,8328446388
1,8035190582
1,7986314296
1,8035190582
1,8035190582
1,7986314296
1,7986314296
1,8084066390
1,8181818962
1,8132943153
1,8084066390
1,8035190582
1,8035190582
1,8084066390
1,8230694770
1,8719452857
1,9843597412
2,1847507953
2,4975562095
2,8347995758
3,1915934085
3,4652981758
3,5239491462
3,3137829303
2,8983383178
2,3753666877
1,8768328666
1,5102639198
1,3000977039
1,2170088291
1,2414467334
1,3245357275
1,4418377876
1,5640274047
1,6617790222
1,7057673931
1,7350928783
1,7595307826
1,7937438488
1,8132943153
1,8230694770
1,8230694770
1,8328446388
1,8523949623
1,8719452857
1,8768328666
1,8768328666
1,8866080284
1,9061583518
1,9208210945
1,9305962562
1,9305962562
1,9354838371
1,9501466751
1,9648094177
1,9648094177
1,9648094177
1,9648094177
1,9843597412
2,0087976455
2,0283479690
2,0087976455
2,0185728073
2,0332355499
2,0576734542
2,0723361968
2,0772237777
2,0869989395
2,1016616821
2,1309874057
2,1554253101
2,1798632144
2,1847507953
2,2140762805
2,2482893466
2,2727272510
2,2629520893
2,2629520893
2,2678396701
2,2825024127
2,2873899936
2,2776148319
2,2629520893
2,2531769275
2,2482893466
2,2385141849
2,2043011188
2,1554253101
2,1016616821
2,0576734542
2,0039100646
1,9403715133
1,8670577049
1,8084066390
1,7693059444
1,7204301357
1,6862169265
1,6373411178
1,6226783752
1,5982404708
1,5835777282
1,5689149856
1,5542521476
1,5493645668
1,5591397285
1,5786901473
1,5835777282
1,5835777282
1,5933528900
1,6080156326
1,6324535369
1,6520038604
1,6568914413
1,6617790222
1,6764417648
1,6959922313
1,7008798122
1,7008798122
1,7008798122
1,7155425548
1,7399804592
1,7546432018
1,7497556209
1,7399804592
1,7399804592
1,7546432018
1,7693059444
1,7644183635
1,7644183635
1,7693059444
1,7839686870
1,7986314296
1,7937438488
1,7888562679
1,7937438488
1,8035190582
1,8084066390
1,8035190582
1,7986314296
1,7937438488
1,8035190582
1,8132943153
1,8084066390
1,7986314296
1,7986314296
1,8084066390
1,8230694770
1,8279570579
1,8279570579
1,8181818962
1,8328446388
1,8572825431
1,8621701240
1,8572825431
1,8475073814
1,8523949623
1,8670577049
1,8719452857
1,8621701240
1,8475073814
1,8572825431
1,8719452857
1,8817204475
1,8719452857
1,8719452857
1,8866080284
1,9159335136
1,9305962562
1,9257086753
1,9208210945
1,9354838371
1,9599218368
1,9745845794
1,9794721603
1,9794721603
1,9941349029
2,0136852264
2,0136852264
1,9990224838
1,9696969985
1,9550342559
1,9501466751
1,9403715133
1,9110459327
1,8768328666
1,8475073814
1,8426198005
1,8426198005
1,8377322196
1,8181818962
1,8084066390
1,8181818962
1,8279570579
1,8328446388
1,8181818962
1,8181818962
1,8279570579
1,8279570579
1,8132943153
1,7986314296
1,8035190582
1,8621701240
1,9941349029
2,2091886997
2,5024437904
2,8592374801
3,2160313129
3,4946236610
3,5092864036
3,2600195407
2,8299119949
2,3118278980
1,8426198005
1,4907135963
1,2707722187
1,2072336673
1,2414467334
1,3489736318
1,4662756919
1,5640274047
1,6422286987
1,7008798122
1,7546432018
1,7839686870
1,7839686870
1,7888562679
1,7986314296
1,8181818962
1,8328446388
1,8426198005
1,8426198005
1,8572825431
1,8719452857
1,8914956092
1,8914956092
1,8866080284
1,8914956092
1,9061583518
1,9208210945
1,9257086753
1,9305962562
1,9354838371
1,9550342559
1,9696969985
1,9794721603
1,9843597412
1,9941349029
2,0234603881
2,0527858734
2,0674486160
2,0723361968
2,0772237777
2,0967741012
2,1114368438
2,1260998249
2,1407625675
2,1505377292
2,1749756336
2,2043011188
2,2238514423
2,2336266040
2,2482893466
2,2678396701
2,2922775745
2,3020527362
2,2971651554
2,2873899936
2,2873899936
2,2971651554
2,2922775745
2,2727272510
2,2385141849
2,2043011188
2,1603128910
2,1163244247
2,0527858734
1,9843597412
1,9159335136
1,8621701240
1,8084066390
1,7497556209
1,6959922313
1,6520038604
1,6324535369
1,6177907943
1,5982404708
1,5786901473
1,5640274047
1,5591397285
1,5689149856
1,5738025665
1,5689149856
1,5786901473
1,5982404708
1,6177907943
1,6324535369
1,6324535369
1,6324535369
1,6471162796
1,6715541839
1,6764417648
1,6764417648
1,6715541839
1,6813293457
1,7008798122
1,7204301357
1,7253177165
1,7253177165
1,7350928783
1,7546432018
1,7595307826
1,7497556209
1,7448680400
1,7595307826
1,7595307826
1,7741935253
1,7790811061
1,7595307826
1,7595307826
1,7741935253
1,7888562679
1,7741935253
1,7693059444
1,7693059444
1,7839686870
1,7937438488
1,7937438488
1,7839686870
1,7741935253
1,7839686870
1,7937438488
1,7937438488
1,7888562679
1,7888562679
1,8035190582
1,8181818962
1,8181818962
1,8084066390
1,7986314296
1,8035190582
1,8181818962
1,8181818962
1,8181818962
1,8084066390
1,8132943153
1,8279570579
1,8377322196
1,8328446388
1,8279570579
1,8523949623
1,8572825431
1,8670577049
1,8719452857
1,8670577049
1,8621701240
1,8817204475
1,9012707710
1,9110459327
1,9110459327
1,9208210945
1,9403715133
1,9501466751
1,9452590942
1,9305962562
1,9159335136
1,9159335136
1,9012707710
1,8768328666
1,8426198005
1,8279570579
1,8035190582
1,7986314296
1,7839686870
1,7741935253
1,7693059444
1,7839686870
1,7937438488
1,7937438488
1,7888562679
1,7839686870
1,7937438488
1,8084066390
1,8035190582
1,7888562679
1,7741935253
1,7888562679
1,8426198005
1,9550342559
2,1407625675
2,4242424964
2,7859237194
3,1671555042
3,4750733375
3,5337243080
3,3333332538
2,9276638031
2,4242424964
1,9452590942
1,5395894050
1,2903225421
1,2023460865
1,2365591526
1,3245357275
1,4369501113
1,5347018241
1,6226783752
1,6911046504
1,7350928783
1,7546432018
1,7644183635
1,7790811061
1,8035190582
1,8279570579
1,8279570579
1,8279570579
1,8328446388
1,8523949623
1,8670577049
1,8719452857
1,8719452857
1,8768328666
1,8914956092
1,9110459327
1,9159335136
1,9208210945
1,9257086753
1,9403715133
1,9599218368
1,9696969985
1,9696969985
1,9745845794
1,9941349029
2,0136852264
2,0283479690
2,0430107116
2,0381231307
2,0576734542
2,0772237777
2,0869989395
2,0967741012
2,1065492630
2,1309874057
2,1603128910
2,1700880527
2,1798632144
2,1896383762
2,2043011188
2,2287390232
2,2385141849
2,2336266040
2,2287390232
2,2287390232
2,2385141849
2,2336266040
2,2189638614
2,1945259571
2,1700880527
2,1456501483
2,1065492630
2,0478982925
1,9843597412
1,9159335136
1,8523949623
1,7986314296
1,7350928783
1,6764417648
1,6177907943
1,5786901473
1,5542521476
1,5298142433
1,5004887580
1,4809384346
1,4760508537
1,4809384346
1,4809384346
1,4760508537
1,4760508537
1,4809384346
1,5053763389
1,5200390815
1,5249266624
1,5347018241
1,5591397285
1,5786901473
1,5933528900
1,5933528900
1,5933528900
1,6129032135
1,6226783752
1,6422286987
1,6422286987
1,6422286987
1,6471162796
1,6617790222
1,6666666030
1,6764417648
1,6715541839
1,6813293457
1,7008798122
1,7155425548
1,7008798122
1,6959922313
1,6959922313
1,7057673931
1,7008798122
1,7057673931
1,7057673931
1,6959922313
1,7057673931
1,7155425548
1,7155425548
1,7106549739
1,7106549739
1,7155425548
1,7155425548
